,Control,Drug Positive
693,-0.6518125290767881,4.221278427228164
694,0.2476039969774224,0.7746490215394838
695,-0.2683838903292039,2.866661369828972
696,0.7506680329701636,0.9369839366712395
697,0.4819213734164167,0.19498934702687257
698,-2.0641747291366426,1.2435995589309348
699,-1.4023723082799586,1.4839387132314654
700,0.17704251466657303,0.9207499269837727
701,-1.25605066553356,0.8920013318240256
702,1.9409549113472169,7.909547064090117
703,-1.1846523859755755,4.31212903300056
704,1.1664788031292876,0.6850177414350629
705,0.7402926316080395,1.2424380398297847
706,0.9009369520543057,1.411654876279024
707,-0.14578161459660416,0.15772577858062647
708,-0.06693321889418828,1.5741312886866596
709,-0.7800835319872368,0.2217627058052297
710,0.3201812071283142,1.0056222553935448
711,-0.3088487741603906,1.2342143462237276
712,0.9514138873859,0.5839560062102072
713,-0.9149376958753719,1.7750286082226354
714,0.6688642533030066,0.5925910420933441
715,-0.5846113625504891,6.667372589138698
716,-1.3904143403032503,5.630693168068393
717,0.18670010748320384,0.7808744832332009
718,1.146002386181861,0.6290144818230737
719,0.3285311137662018,1.878239546657367
720,-0.7462304876758754,2.071367251587653
721,0.06592817170699951,2.2472893259466944
722,0.7219201912666847,2.2185733154594054
723,0.06448960932118518,1.0653918025115086
724,-0.5447775473530102,0.6101606557958529
725,0.6028138211180463,0.8107574957565479
726,1.29376185984269,4.543778293311194
727,0.38859646191933894,0.5770201634277017
728,-1.1885792119763117,2.553350886808921
729,-0.6074687997239031,0.7700588668950447
730,3.1872453430815333,1.6886114611323453
731,-0.06330719353706,0.7364534693324065
732,1.226487079379551,0.7566335262572675
733,0.30096193841382274,0.5851616684382025
734,-0.22855346680533128,0.5003064136760966
735,0.07447854336283034,6.5649238373135885
736,0.9383293704069956,1.50488402416866
737,0.7747657684601477,1.6658257001395194
738,0.6307836712446712,0.7234099636711447
739,-0.6513840553440439,0.9640052287221786
740,-0.25893757894827724,4.888669287801773
741,-0.8686095039694581,1.460241124242217
742,-0.8476214342059594,0.27481422464855004
743,0.7191147677390536,0.6346348095729073
744,-0.6414302743820035,0.40469613666947424
745,0.5721361452785734,0.6637075160836704
746,0.8112059423292813,2.2125818255079257
747,0.10765710291978273,1.846693398567051
748,0.26582104545241725,0.882964139790109
749,0.4647109206852121,1.2437454008349835
750,0.3028734434932676,0.4460741158446541
751,0.04749869392858798,1.412053621135971
752,-0.8144686551365605,6.19809034908309
753,1.4388467078929923,2.192670049797362
754,-0.6061247950746855,1.3116719753064483
755,2.26062999370275,0.6492296949185755
756,-0.7147194788244854,0.8846202959472291
757,1.4566003098085003,0.34520878030472885
758,-0.33430199936920435,1.09406058744776
759,-0.1637268364796796,1.5338503258121277
760,0.6131325908591772,1.9144886173639637
761,-0.47916962806533,0.7926140560845213
762,2.5071885122483093,1.7762699137423439
763,0.11998976699040728,0.7865517320012805
764,-0.4869548129872824,0.435529114195047
765,0.8922806245180426,0.4269972105117603
766,-0.5823149898136085,2.7853135616664235
767,1.803489882177164,0.8479518469320159
768,1.4068774033324707,1.6654289790696444
769,0.26884546056509423,0.9498838243339616
770,1.019670209561316,1.2550451164540664
771,-1.3226352274132682,0.6821910718118519
772,-1.4866576662683526,1.2701626480299693
773,0.6755871637027345,0.5304090072354041
774,1.9928677060752469,1.097657130829095
775,-0.18628947050880013,0.8424751714786333
776,-0.13105005239859804,0.6907050621649218
777,-0.3584025552308658,4.872080161791224
778,0.7922166589660558,4.772845009156752
779,-0.7687173035656732,0.48434649524131973
780,0.06125645575197947,0.6040844763954947
781,-1.1315533725736902,0.5276758444566398
782,0.19631084006525046,1.391573611193773
783,-0.23418377420734326,1.6741584751154364
784,-1.6415341229111773,0.5626528233669723
785,-0.6712923880180919,0.3293451593035193
786,-0.32723060222696326,0.9128952037163027
787,-0.4100557900742411,0.6491260506061197
788,1.2032280607813204,1.3575699480524166
789,0.5798398253439476,1.9712064716939783
790,0.8360223004640038,3.679230417207444
791,0.4295379512672398,0.4998900804149395
792,-0.10688046949416585,1.307849280209221
793,1.7393295760287542,0.7076717928656889
794,0.16764156830255572,0.5385633759265929
795,-1.5552286767628865,5.960746339919276
796,-0.8394940013264341,0.5012188844873912
797,0.35382895117454005,4.001002980316899
798,1.320420866593154,1.0930716336080106
799,-1.1065079535099416,6.029619709519468
800,0.823200269473666,0.47139103983999353
801,-1.3605447866458116,0.9036349884208759
802,-0.6323012108797869,2.4695156759276404
803,0.28524952531174697,0.8053923207763853
804,0.5700715765337122,0.11197703226322409
805,-0.00831907253294531,3.799695701758864
806,0.755114881158648,4.601253837068082
807,0.6047576620253031,0.7922051247348041
808,-0.18106574949579793,0.4082445725208869
809,-0.04787738578218764,1.0389839148393667
810,-0.5558356202039125,1.642420743103519
811,1.310131896871566,0.2978439032811669
812,0.08488279571537857,0.8025410441067494
813,-0.41736692871638054,0.20443827437474282
814,1.6138005933950643,0.7557111569236513
815,-0.43401172120105613,1.7645623856379773
816,-1.200999306710749,0.1327693660862145
817,-0.5477656976308601,0.4514425780545434
818,-1.674479476666683,1.8286420224426474
819,0.07546450622917779,3.7091896498558246
820,-0.8526387898910678,1.3859439257228154
821,-1.077090015177035,3.5252849132798483
822,2.0755500867080148,1.4526791617071255
823,-1.1913885628655343,2.1921837632813452
824,-1.0815437997923094,0.5194897359959793
825,0.2689468135026227,0.5689348867443598
826,0.7540584719371024,1.3621123242112714
827,-0.3896047143185367,0.3523226342602184
828,-0.5066883575932116,1.1738573865140693
829,-1.6757272164891848,1.2074344770044825
830,-0.20724598691137353,0.6415643516567233
831,1.3886456726745213,2.199713593187436
832,0.09952329819523512,0.646818202921347
833,-0.9057634182826572,0.22048185899834247
834,0.5542617826107917,1.3762760653053023
835,0.6263492632012017,6.845970346586926
836,-0.9387101642525727,0.5031361494990636
837,0.13359749151364228,0.9860746594852244
838,0.9546072694639895,0.302752018215331
839,0.7365829963664425,1.1294297241645068
840,-2.461170193603624,1.5671957890174613
841,-0.2672565483195283,3.3377359830756657
842,-2.065662050812723,1.0318475134398215
843,-1.837389799378967,0.10022232575548298
844,1.739098779512098,0.49203236856675175
845,-1.6182487877979974,0.9928372125986675
846,-2.004391979452046,0.2267702165018234
847,-1.2382533469485848,3.8205290439924187
848,0.07952884111686608,0.8934229662851881
849,-0.8026157277073371,0.25275385838741693
850,0.0960255797917578,1.1069829504404083
851,0.16759789759448618,0.5617367277712915
852,-1.4689042141939979,3.229954362577208
853,0.7694812185498403,0.590399755258323
854,1.6298056744242104,0.998771362764444
855,0.5337293003350239,1.1583306066401102
856,0.4585163757365957,1.4220229318148385
857,-0.15005206266491902,0.6762998715701435
858,-0.7794098331113531,1.0261011743148156
859,2.2190046764407296,0.749058024234186
860,1.0153270097847682,1.0588710165551662
861,-0.3000970128803845,0.7217613722326011
862,-1.1568383337773762,0.8820196754741713
863,0.4019240459616458,2.0996408810107328
864,1.1285508177037709,3.728136852803403
865,0.3589066790919502,1.21027507198925
866,0.11208464008779741,1.0869572566934727
867,-1.4228821455216842,0.2849114214873283
868,-0.0787885499684573,0.06403359535231166
869,-1.219975922470252,0.7621482011393301
870,1.4290946547347159,7.094171337032017
871,0.9327228970311643,1.1111043222681822
872,0.22297941263546225,1.0030438831013198
873,1.4443244923603478,0.9719328240907125
874,0.20674108356419343,0.6908652135209294
875,-1.327554658727166,2.2534588074103077
876,-0.8100347553573739,0.4271224246807245
877,-0.44194192308654734,0.5479827531698875
878,-0.08050198803261165,5.740944490394326
879,-1.5487368124758247,0.507021406674811
880,0.5633539960054769,2.034913287497685
881,1.3310872974141503,0.5090298315815182
882,0.181613178855385,4.846267404238688
883,0.08465215644441307,0.23803517729142698
884,-0.8954238672846517,1.3018695661492496
885,1.4344655501342267,0.15482016956204725
886,0.8118506754888021,2.3964321364547607
887,-1.6995822880981597,3.575662402479283
888,-0.245384996120117,0.6250522846716582
889,-0.2987095658980937,0.1581902606204668
890,1.0112882272352408,0.3246636405523993
891,-0.2099137408508101,2.537163536505595
892,0.015162943161809791,1.3436909437081657
893,-0.38348656272472686,0.2856146691704797
894,-0.3972108796182157,3.5576125693469405
895,-0.3133147949694103,0.6021372935211887
896,0.3842280935410254,0.46917536827418677
897,-0.3163666855774766,0.3897261412115488
898,-2.474610884061013,0.09343569547582457
899,-0.5972388117881842,1.7055476370464786
900,0.591044309989396,1.1983044304888257
901,-1.433117202018168,1.086979908546945
902,-0.9549682822895844,1.8630187233484665
903,-0.414339779336729,1.8234467105086785
904,-0.09909995561579198,2.700115001900558
905,-0.8637681099325062,1.089420241802493
906,-0.035811816221069735,2.059775238095216
907,0.24930379636408412,1.1825982695506034
908,1.0302074903773868,1.632497356652908
909,0.8172128446268871,3.161708653017551
910,-1.029464980687121,4.184485892077526
911,0.8557093077415575,1.1042860515328268
912,-1.149469055597514,0.9809120713789152
913,-0.13073937473021366,6.369802110065057
914,1.9621926801437235,1.2314860450499128
915,0.1724521779881963,3.5865237037059527
916,-0.36998839648152926,0.5140327656736006
917,-1.080441979436605,0.557357249127556
918,-0.17541953674047092,1.2679743325255564
919,0.6141289095020188,1.107746999112957
920,-0.06198745157086138,1.0758329375852693
921,0.3386481451287867,0.33012055945168367
922,0.9298495257889201,2.4284848024363384
923,0.428177582171342,0.589405661693954
924,1.319357855621813,0.9485141274278616
925,-0.3004422799582789,0.244413053568727
926,-0.7244767565337018,0.0796732348212619
927,1.5771511582890914,4.206180458851989
928,0.19041621416835808,6.791070663352917
929,0.1933104018684597,1.4534562447400734
930,-0.490311225057743,3.2638854981239183
931,0.0027167928743976094,1.1326764433849217
932,1.6291147737039693,1.3102592582117905
933,0.6722033108757487,3.0288242080583916
934,-0.5646167357316958,3.3312853140416814
935,0.7727864211727989,7.483760100825355
936,0.22375460454116475,0.5178120991306969
937,1.1983304421274512,0.3015976462130123
938,-0.430708371260138,0.6461515582001833
939,0.10459004657360646,1.1028962602035224
940,0.2866162618915506,0.14831114828854625
941,0.5197367492777679,0.8514567222442523
942,-0.8529143165131827,2.169212767249751
943,0.883420723386874,4.185432175785525
944,0.9899364093718831,2.8891948149024618
945,-0.695661508281497,0.43136699471449463
946,1.6164151875743817,0.9162241042357865
947,0.8628818712663653,6.419797383371011
948,-0.3533311018443498,0.6256587914088627
949,-0.7120343601736784,1.2249338957679121
950,-0.5791905116872398,1.355090212273142
951,-0.7466730871755447,0.6163618674381395
952,0.5065727831868605,0.9921035401040696
953,0.5911790575179062,1.6149005322647303
954,0.35312220871742134,0.4066227009653725
955,2.0694510406416735,0.36999640463946504
956,0.351146485047591,0.8123636521074732
957,1.082780455749431,0.6294401198389157
958,1.1001103018165665,0.9807732782999967
959,-0.008270201944695793,1.368008683623028
960,1.170340908010164,1.3345902061002328
961,-0.790133052862729,0.7216947110474486
962,0.6402464133654766,1.4075914288698876
963,-1.2844056322389354,1.3494694275612513
964,0.41333572604139784,1.5040025252140155
965,-1.228213445341205,0.7859170375900937
966,0.049565250392618415,1.895781686268777
967,-0.6653632243995355,0.32396484908725504
968,-1.231476124200755,1.040294973950738
969,0.6691252130478709,1.8013737845878264
970,-1.300189403677376,4.717471237933509
971,2.0828316654093366,0.8889306750327638
972,0.6065677061654924,7.503448738021936
973,0.11170441700299415,0.7564670932389584
974,0.8014790773430726,0.7255605851573647
975,-1.3109272153626306,0.31336617037788683
976,-0.743331210097544,1.8042246292839783
977,0.02813991891184619,1.0300654290687394
978,-1.3749867778617415,0.618020383449858
979,-0.7578199750777153,0.07625630388736666
980,-0.8803359513176476,1.3523087065043193
981,1.5535390989955045,0.3439620924227096
982,-0.2060625748361638,6.93422034839016
983,0.4979606114180823,2.9430523286489687
984,-0.9695568284918681,1.8117419726088255
985,1.4017174867632063,0.9758211080323375
986,-2.114325835523243,0.5072937587616728
987,0.5118088398218446,2.0503613007130936
988,-0.24733287200601456,0.8594239236589479
989,-1.868583544649122,1.6003371569441025
990,-1.5290391716258898,3.988358665003407
991,-1.1225053640833216,0.2721890897504939
992,0.41448103041844697,0.3070226316463911
993,0.6400480743697851,0.38346189642918566
994,-0.5080250608342927,0.11550777640041557
995,-1.2970793014767634,0.6903749501147238
996,-0.5994692408142861,0.9266872874000688
997,-1.6382095556793053,1.8885939581308673
998,0.942415840803534,0.8277915065386283
999,1.0080116470840095,0.37227553487329407
